['c9n.txt']
molinchifile: ['c9n.txt']
length: 1
type: <class 'list'>
molname: c9n
##########################################
## Diamond Lattice Energy, version 1.0  ##
##  Jonathan Goodman, jmg11@cam.ac.uk   ##
##       Mengman Wei, mw742@cam.ac.uk   ##
##   University of Cambridge, 2018-23   ##
##########################################
InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3
connectivity  1-3-5-7-9-8-6-4-2
list_of_connectivity  ['1', '3', '5', '7', '9', '8', '6', '4', '2']
6 rotatable bonds; 729 conformations
Energy of 0 : 0 0 0 0 0 overall 0 array('i', [0, 0, 0, 0, 0, 0])
Energy of 128 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 2])
Energy of 128 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 2])
Energy of 128 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 0, 2])
Energy of 128 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 0, 2])
Energy of 128 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 0, 2])
Energy of 128 : 0 0 0 0 0 overall 24 array('i', [0, 1, 1, 2, 0, 2])
Energy of 128 : 0 0 0 0 0 overall 24 array('i', [0, 1, 1, 2, 0, 2])
Energy of 128 : 0 0 0 1 0 overall 26 array('i', [0, 1, 1, 2, 0, 2])

Energy of 129 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 1, 0])
Energy of 129 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 1, 0])
Energy of 129 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 1, 0])
Energy of 129 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 1, 0])
Energy of 129 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 1, 0])
Energy of 129 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 1, 0])
Energy of 129 : 0 0 1 2 1 overall 24 array('i', [0, 1, 1, 2, 1, 0])
Energy of 129 : 0 1 2 3 1 overall -8 array('i', [0, 1, 1, 2, 1, 0])

Energy of 132 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 0])
Energy of 132 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 0])
Energy of 132 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 0])
Energy of 132 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 0])
Energy of 132 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 2, 0])
Energy of 132 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 2, 0])
Energy of 132 : 0 0 1 2 1 overall 24 array('i', [0, 1, 1, 2, 2, 0])
Energy of 132 : 0 0 2 5 2 overall 48 array('i', [0, 1, 1, 2, 2, 0])
Energy of 132 : 0 0 3 6 3 overall 68 array('i', [0, 1, 1, 2, 2, 0])

Energy of 133 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 1])
Energy of 133 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 1])
Energy of 133 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 1])
Energy of 133 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 1])
Energy of 133 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 2, 1])
Energy of 133 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 2, 1])
Energy of 133 : 0 0 0 0 0 overall 24 array('i', [0, 1, 1, 2, 2, 1])
Energy of 133 : 0 0 1 3 1 overall 48 array('i', [0, 1, 1, 2, 2, 1])
Energy of 133 : 0 1 2 3 1 overall -9 array('i', [0, 1, 1, 2, 2, 1])

Energy of 134 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 2])
Energy of 134 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 2])
Energy of 134 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 2])
Energy of 134 : 0 0 0 0 0 overall 0 array('i', [0, 1, 1, 2, 2, 2])
Energy of 134 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 2, 2])
Energy of 134 : 0 0 0 0 0 overall 2 array('i', [0, 1, 1, 2, 2, 2])
Energy of 134 : 0 0 0 0 0 overall 24 array('i', [0, 1, 1, 2, 2, 2])
Energy of 134 : 0 0 1 3 1 overall 48 array('i', [0, 1, 1, 2, 2, 2])
Energy of 134 : 0 0 1 4 2 overall 48 array('i', [0, 1, 1, 2, 2, 2])

Energy of 135 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 0])
Energy of 135 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 0])
Energy of 135 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 0])
Energy of 135 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 0])
Energy of 135 : 0 0 0 1 0 overall 2 array('i', [0, 1, 2, 0, 0, 0])
Energy of 135 : 0 0 1 2 0 overall 24 array('i', [0, 1, 2, 0, 0, 0])
Energy of 135 : 0 0 1 2 0 overall 24 array('i', [0, 1, 2, 0, 0, 0])
Energy of 135 : 0 0 1 2 0 overall 24 array('i', [0, 1, 2, 0, 0, 0])
Energy of 135 : 0 0 1 2 0 overall 24 array('i', [0, 1, 2, 0, 0, 0])

Energy of 136 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 1])
Energy of 136 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 1])
Energy of 136 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 1])
Energy of 136 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 1])
Energy of 136 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 0, 0, 1])
Energy of 136 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 0, 1])
Energy of 136 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 0, 1])
Energy of 136 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 0, 1])
Energy of 136 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 0, 1])

Energy of 137 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 2])
Energy of 137 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 2])
Energy of 137 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 2])
Energy of 137 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 0, 2])
Energy of 137 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 0, 0, 2])
Energy of 137 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 0, 2])
Energy of 137 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 0, 2])
Energy of 137 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 0, 2])
Energy of 137 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 0, 2])

Energy of 138 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 0])
Energy of 138 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 0])
Energy of 138 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 0])
Energy of 138 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 0])
Energy of 138 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 0, 1, 0])
Energy of 138 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 1, 0])
Energy of 138 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 1, 0])
Energy of 138 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 1, 0])
Energy of 138 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 1, 0])

Energy of 139 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 1])
Energy of 139 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 1])
Energy of 139 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 1])
Energy of 139 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 1])
Energy of 139 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 0, 1, 1])
Energy of 139 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 1, 1])
Energy of 139 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 1, 1])
Energy of 139 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 1, 1])
Energy of 139 : 0 0 0 2 1 overall 26 array('i', [0, 1, 2, 0, 1, 1])

Energy of 140 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 2])
Energy of 140 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 2])
Energy of 140 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 2])
Energy of 140 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 1, 2])
Energy of 140 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 0, 1, 2])
Energy of 140 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 1, 2])
Energy of 140 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 1, 2])
Energy of 140 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 1, 2])
Energy of 140 : 0 0 1 2 0 overall 48 array('i', [0, 1, 2, 0, 1, 2])

Energy of 141 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 0])
Energy of 141 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 0])
Energy of 141 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 0])
Energy of 141 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 0])
Energy of 141 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 0, 2, 0])
Energy of 141 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 2, 0])
Energy of 141 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 2, 0])
Energy of 141 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 2, 0])
Energy of 141 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 2, 0])

Energy of 142 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 1])
Energy of 142 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 1])
Energy of 142 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 1])
Energy of 142 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 1])
Energy of 142 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 0, 2, 1])
Energy of 142 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 2, 1])
Energy of 142 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 2, 1])
Energy of 142 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 2, 1])
Energy of 142 : 0 0 1 2 0 overall 48 array('i', [0, 1, 2, 0, 2, 1])

Energy of 143 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 2])
Energy of 143 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 2])
Energy of 143 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 2])
Energy of 143 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 0, 2, 2])
Energy of 143 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 0, 2, 2])
Energy of 143 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 2, 2])
Energy of 143 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 0, 2, 2])
Energy of 143 : 0 0 0 1 0 overall 26 array('i', [0, 1, 2, 0, 2, 2])
Energy of 143 : 0 0 0 2 1 overall 26 array('i', [0, 1, 2, 0, 2, 2])

Energy of 144 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 1, 0, 0])
Energy of 144 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 1, 0, 0])
Energy of 144 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 1, 0, 0])
Energy of 144 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 1, 0, 0])
Energy of 144 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 1, 0, 0])
Energy of 144 : 0 0 1 1 0 overall 24 array('i', [0, 1, 2, 1, 0, 0])
Energy of 144 : 0 1 2 1 0 overall -7 array('i', [0, 1, 2, 1, 0, 0])

Energy of 153 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 0])
Energy of 153 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 0])
Energy of 153 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 0])
Energy of 153 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 0])
Energy of 153 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2, 0, 0])
Energy of 153 : 0 0 1 1 0 overall 24 array('i', [0, 1, 2, 2, 0, 0])
Energy of 153 : 0 0 1 3 1 overall 26 array('i', [0, 1, 2, 2, 0, 0])
Energy of 153 : 0 0 1 3 2 overall 24 array('i', [0, 1, 2, 2, 0, 0])
Energy of 153 : 0 0 1 3 2 overall 24 array('i', [0, 1, 2, 2, 0, 0])

Energy of 154 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 1])
Energy of 154 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 1])
Energy of 154 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 1])
Energy of 154 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 1])
Energy of 154 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2, 0, 1])
Energy of 154 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 2, 0, 1])
Energy of 154 : 0 0 0 0 0 overall 26 array('i', [0, 1, 2, 2, 0, 1])
Energy of 154 : 0 0 0 0 1 overall 24 array('i', [0, 1, 2, 2, 0, 1])
Energy of 154 : 0 0 0 1 1 overall 26 array('i', [0, 1, 2, 2, 0, 1])

Energy of 155 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 2])
Energy of 155 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 2])
Energy of 155 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 2])
Energy of 155 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 0, 2])
Energy of 155 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2, 0, 2])
Energy of 155 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 2, 0, 2])
Energy of 155 : 0 0 0 0 0 overall 26 array('i', [0, 1, 2, 2, 0, 2])
Energy of 155 : 0 0 0 0 1 overall 24 array('i', [0, 1, 2, 2, 0, 2])
Energy of 155 : 0 0 0 2 2 overall 26 array('i', [0, 1, 2, 2, 0, 2])

Energy of 156 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 0])
Energy of 156 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 0])
Energy of 156 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 0])
Energy of 156 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 0])
Energy of 156 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2, 1, 0])
Energy of 156 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 2, 1, 0])
Energy of 156 : 0 0 0 2 1 overall 26 array('i', [0, 1, 2, 2, 1, 0])
Energy of 156 : 0 0 2 4 1 overall 70 array('i', [0, 1, 2, 2, 1, 0])
Energy of 156 : 0 0 2 4 1 overall 70 array('i', [0, 1, 2, 2, 1, 0])

Energy of 157 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 1])
Energy of 157 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 1])
Energy of 157 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 1])
Energy of 157 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 1])
Energy of 157 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2, 1, 1])
Energy of 157 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 2, 1, 1])
Energy of 157 : 0 0 0 0 0 overall 26 array('i', [0, 1, 2, 2, 1, 1])
Energy of 157 : 0 0 2 2 0 overall 70 array('i', [0, 1, 2, 2, 1, 1])
Energy of 157 : 0 1 3 2 0 overall -9 array('i', [0, 1, 2, 2, 1, 1])

Energy of 158 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 2])
Energy of 158 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 2])
Energy of 158 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 2])
Energy of 158 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 1, 2])
Energy of 158 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2, 1, 2])
Energy of 158 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 2, 1, 2])
Energy of 158 : 0 0 0 0 0 overall 26 array('i', [0, 1, 2, 2, 1, 2])
Energy of 158 : 0 0 2 2 0 overall 70 array('i', [0, 1, 2, 2, 1, 2])
Energy of 158 : 0 1 3 3 0 overall -9 array('i', [0, 1, 2, 2, 1, 2])

Energy of 159 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 0])
Energy of 159 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 0])
Energy of 159 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 0])
Energy of 159 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 0])
Energy of 159 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2, 2, 0])
Energy of 159 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 2, 2, 0])
Energy of 159 : 0 0 0 2 1 overall 26 array('i', [0, 1, 2, 2, 2, 0])
Energy of 159 : 0 0 0 3 2 overall 26 array('i', [0, 1, 2, 2, 2, 0])
Energy of 159 : 0 0 0 3 2 overall 26 array('i', [0, 1, 2, 2, 2, 0])

Energy of 160 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 1])
Energy of 160 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 1])
Energy of 160 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 1])
Energy of 160 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 1])
Energy of 160 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2, 2, 1])
Energy of 160 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 2, 2, 1])
Energy of 160 : 0 0 0 0 0 overall 26 array('i', [0, 1, 2, 2, 2, 1])
Energy of 160 : 0 0 0 1 1 overall 26 array('i', [0, 1, 2, 2, 2, 1])
Energy of 160 : 0 0 1 3 1 overall 50 array('i', [0, 1, 2, 2, 2, 1])

Energy of 161 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 2])
Energy of 161 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 2])
Energy of 161 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 2])
Energy of 161 : 0 0 0 0 0 overall 0 array('i', [0, 1, 2, 2, 2, 2])
Energy of 161 : 0 0 0 0 0 overall 2 array('i', [0, 1, 2, 2, 2, 2])
Energy of 161 : 0 0 0 0 0 overall 24 array('i', [0, 1, 2, 2, 2, 2])
Energy of 161 : 0 0 0 0 0 overall 26 array('i', [0, 1, 2, 2, 2, 2])
Energy of 161 : 0 0 0 1 1 overall 26 array('i', [0, 1, 2, 2, 2, 2])
Energy of 161 : 0 0 0 2 2 overall 26 array('i', [0, 1, 2, 2, 2, 2])

Energy of 162 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 0])
Energy of 162 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 0])
Energy of 162 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 0])
Energy of 162 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 0])
Energy of 162 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0, 0, 0, 0])
Energy of 162 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0, 0, 0, 0])
Energy of 162 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0, 0, 0, 0])
Energy of 162 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0, 0, 0, 0])
Energy of 162 : 0 0 0 1 0 overall 2 array('i', [0, 2, 0, 0, 0, 0])

Energy of 163 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 1])
Energy of 163 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 1])
Energy of 163 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 1])
Energy of 163 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 1])
Energy of 163 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 0, 1])
Energy of 163 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 0, 1])
Energy of 163 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 0, 1])
Energy of 163 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 0, 1])
Energy of 163 : 0 0 0 1 0 overall 4 array('i', [0, 2, 0, 0, 0, 1])

Energy of 164 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 2])
Energy of 164 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 2])
Energy of 164 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 2])
Energy of 164 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 0, 2])
Energy of 164 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 0, 2])
Energy of 164 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 0, 2])
Energy of 164 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 0, 2])
Energy of 164 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 0, 2])
Energy of 164 : 0 0 0 1 0 overall 4 array('i', [0, 2, 0, 0, 0, 2])

Energy of 165 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 0])
Energy of 165 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 0])
Energy of 165 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 0])
Energy of 165 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 0])
Energy of 165 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 1, 0])
Energy of 165 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 1, 0])
Energy of 165 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 1, 0])
Energy of 165 : 0 0 0 1 0 overall 4 array('i', [0, 2, 0, 0, 1, 0])
Energy of 165 : 0 0 0 1 0 overall 4 array('i', [0, 2, 0, 0, 1, 0])

Energy of 166 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 1])
Energy of 166 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 1])
Energy of 166 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 1])
Energy of 166 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 1])
Energy of 166 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 1, 1])
Energy of 166 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 1, 1])
Energy of 166 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 1, 1])
Energy of 166 : 0 0 0 1 0 overall 4 array('i', [0, 2, 0, 0, 1, 1])
Energy of 166 : 0 0 0 2 1 overall 4 array('i', [0, 2, 0, 0, 1, 1])

Energy of 167 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 2])
Energy of 167 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 2])
Energy of 167 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 2])
Energy of 167 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 1, 2])
Energy of 167 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 1, 2])
Energy of 167 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 1, 2])
Energy of 167 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 1, 2])
Energy of 167 : 0 0 0 1 0 overall 4 array('i', [0, 2, 0, 0, 1, 2])
Energy of 167 : 0 0 1 2 0 overall 26 array('i', [0, 2, 0, 0, 1, 2])

Energy of 168 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 0])
Energy of 168 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 0])
Energy of 168 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 0])
Energy of 168 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 0])
Energy of 168 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 2, 0])
Energy of 168 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 2, 0])
Energy of 168 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 2, 0])
Energy of 168 : 0 0 0 1 0 overall 4 array('i', [0, 2, 0, 0, 2, 0])
Energy of 168 : 0 0 0 1 0 overall 4 array('i', [0, 2, 0, 0, 2, 0])

Energy of 169 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 1])
Energy of 169 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 1])
Energy of 169 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 1])
Energy of 169 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 1])
Energy of 169 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 2, 1])
Energy of 169 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 2, 1])
Energy of 169 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 2, 1])
Energy of 169 : 0 0 0 1 0 overall 4 array('i', [0, 2, 0, 0, 2, 1])
Energy of 169 : 0 0 1 2 0 overall 26 array('i', [0, 2, 0, 0, 2, 1])

Energy of 170 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 2])
Energy of 170 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 2])
Energy of 170 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 2])
Energy of 170 : 0 0 0 0 0 overall 0 array('i', [0, 2, 0, 0, 2, 2])
Energy of 170 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 2, 2])
Energy of 170 : 0 0 0 0 0 overall 2 array('i', [0, 2, 0, 0, 2, 2])
